"","img_name","label","image_id","tweet_id"
"1","1059074264534605824.jpg","Camps",301,"1059074264534605824"
"2","1059820717640839169.jpg","Camps",49,"1059820717640839169"
"3","1066124516760391681.jpg","Camps",64,"1066124516760391681"
"4","1070761631049646080.jpg","Camps",75,"1070761631049646080"
"5","1087717058425454593.jpg","Camps",316,"1087717058425454593"
"6","1119346866670448640.jpg","Camps",89,"1119346866670448640"
"7","981189179852972032.jpg","Camps",106,"981189179852972032"
"8","986953816615587840.jpg","Camps",348,"986953816615587840"
"9","991026018730196992.jpg","Camps",355,"991026018730196992"
"10","1001813022128656384.jpg","Crowds",247,"1001813022128656384"
"11","1052027547259756544.jpg","Crowds",248,"1052027547259756544"
"12","1052053715614650369.jpg","Crowds",249,"1052053715614650369"
"13","1052198874159439872.jpg","Crowds",250,"1052198874159439872"
"14","1052257921399181312.jpg","Crowds",252,"1052257921399181312"
"15","1052341992963870720.jpg","Crowds",253,"1052341992963870720"
"16","1052643140828577792.jpg","Crowds",254,"1052643140828577792"
"17","1052647952790028288.jpg","Crowds",255,"1052647952790028288"
"18","1052719675564539906.jpg","Crowds",256,"1052719675564539906"
"19","1052914986803191808.jpg","Crowds",257,"1052914986803191808"
"20","1052947910520918016.jpg","Crowds",259,"1052947910520918016"
"21","1053571529622151170.jpg","Crowds",264,"1053571529622151170"
"22","1053967509907562496.jpg","Crowds",267,"1053967509907562496"
"23","1054018121059708928.jpg","Crowds",268,"1054018121059708928"
"24","1054022769149530112.jpg","Crowds",269,"1054022769149530112"
"25","1054024530799157248.jpg","Crowds",270,"1054024530799157248"
"26","1054040615141355521.jpg","Crowds",271,"1054040615141355521"
"27","1054142549198364673.jpg","Crowds",273,"1054142549198364673"
"28","1054177827136901121.jpg","Crowds",274,"1054177827136901121"
"29","1054184807326998528.jpg","Crowds",275,"1054184807326998528"
"30","1054230038252584960.jpg","Crowds",276,"1054230038252584960"
"31","1054322682341310464.jpg","Crowds",277,"1054322682341310464"
"32","1054379379244130304.jpg","Crowds",278,"1054379379244130304"
"33","1054394559147466752.jpg","Crowds",279,"1054394559147466752"
"34","1054429706152501248.jpg","Crowds",280,"1054429706152501248"
"35","1054474672375586818.jpg","Crowds",281,"1054474672375586818"
"36","1054507142798082054.jpg","Crowds",282,"1054507142798082054"
"37","1054520464972877824.jpg","Crowds",283,"1054520464972877824"
"38","1054529759961587712.jpg","Crowds",284,"1054529759961587712"
"39","1054704264847806465.jpg","Crowds",285,"1054704264847806465"
"40","1054807433284145152.jpg","Crowds",286,"1054807433284145152"
"41","1054860535148072960.jpg","Crowds",287,"1054860535148072960"
"42","1054878024515178496.jpg","Crowds",288,"1054878024515178496"
"43","1054931708343148545.jpg","Crowds",289,"1054931708343148545"
"44","1055237533284687877.jpg","Crowds",291,"1055237533284687877"
"45","1055244860817657856.jpg","Crowds",292,"1055244860817657856"
"46","1055466635207892994.jpg","Crowds",293,"1055466635207892994"
"47","1055526245444829184.jpg","Crowds",294,"1055526245444829184"
"48","1055623008033730561.jpg","Crowds",295,"1055623008033730561"
"49","1055637494086205442.jpg","Crowds",296,"1055637494086205442"
"50","1056056162657951747.jpg","Crowds",298,"1056056162657951747"
"51","1056720020070260737.jpg","Crowds",300,"1056720020070260737"
"52","1059085157330796544.jpg","Crowds",302,"1059085157330796544"
"53","1059139912111407104_2.jpg","Crowds",303,"1059139912111407104"
"54","1059415062757036032.jpg","Crowds",304,"1059415062757036032"
"55","1059538714551111680.jpg","Crowds",305,"1059538714551111680"
"56","1061615853265924096.jpg","Crowds",306,"1061615853265924096"
"57","1061735332473909250.jpg","Crowds",307,"1061735332473909250"
"58","1062552216261804032.jpg","Crowds",308,"1062552216261804032"
"59","1062767906197397505.jpg","Crowds",309,"1062767906197397505"
"60","1066735722504294400.jpg","Crowds",311,"1066735722504294400"
"61","1075798094665650176.jpg","Crowds",312,"1075798094665650176"
"62","1085717869923573760.jpg","Crowds",314,"1085717869923573760"
"63","1087809398439694336.jpg","Crowds",317,"1087809398439694336"
"64","1103685917829562374.jpg","Crowds",319,"1103685917829562374"
"65","1111139863045304320.jpg","Crowds",320,"1111139863045304320"
"66","1217563476442390528.jpg","Crowds",322,"1217563476442390528"
"67","1219299008642002944.jpg","Crowds",324,"1219299008642002944"
"68","1312057893990985729.jpg","Crowds",325,"1312057893990985729"
"69","1313917110012305409_1.jpg","Crowds",326,"1313917110012305409"
"70","1337388175132508160.jpg","Crowds",327,"1337388175132508160"
"71","1348080130242048000.jpg","Crowds",328,"1348080130242048000"
"72","1349828656911290378.jpg","Crowds",329,"1349828656911290378"
"73","1350845400798916610.jpg","Crowds",330,"1350845400798916610"
"74","1351074376477761536.jpg","Crowds",331,"1351074376477761536"
"75","1351137721381761026_1.jpg","Crowds",332,"1351137721381761026"
"76","1351201070068994052.jpg","Crowds",334,"1351201070068994052"
"77","1351261231366234114.jpg","Crowds",335,"1351261231366234114"
"78","1434212182368133123.jpg","Crowds",336,"1434212182368133123"
"79","1445847469917552643.jpg","Crowds",337,"1445847469917552643"
"80","1451999404425195535.jpg","Crowds",338,"1451999404425195535"
"81","1462186545000112134.jpg","Crowds",340,"1462186545000112134"
"82","980689808975712257.jpg","Crowds",343,"980689808975712257"
"83","981627267074977798.jpg","Crowds",346,"981627267074977798"
"84","987098537904295936.jpg","Crowds",349,"987098537904295936"
"85","987299880308703241.jpg","Crowds",350,"987299880308703241"
"86","989836601973989376.jpg","Crowds",352,"989836601973989376"
"87","990941350899208193.jpg","Crowds",354,"990941350899208193"
